Brief 4 / Phase 4 (B) — h=2 cell-resolved table

Per cell: Q_n(n²k) = 1 - d(k)/2 (universal across prime n).
Empirical: bin distinct products m = n²k by d(k).
S_n(N) = Σ Q_n(m) · log(m) = Σ_D (1 - D/2) · log_sum(D).


  n = 2, N =     100000: M_n = 2541, S_n = -89025.5019, log_total = 24710.1841
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000394        1.3863    0.000056          +0.6931
     2   +0.0         36    0.014168      190.9346    0.007727          +0.0000
     3   -0.5         36    0.014168      331.9625    0.013434        -165.9813
     4   -1.0        634    0.249508     5836.0451    0.236180       -5836.0451
     5   -1.5          4    0.001574       33.7526    0.001366         -50.6289
     6   -2.0        162    0.063754     1442.4925    0.058376       -2884.9850
     7   -2.5          2    0.000787       19.0209    0.000770         -47.5522
     8   -3.0        834    0.328217     8274.3923    0.334858      -24823.1770
     9   -3.5         27    0.010626      271.0910    0.010971        -948.8186
    10   -4.0         45    0.017710      446.6621    0.018076       -1786.6485
    12   -5.0        358    0.140889     3624.9996    0.146701      -18124.9981
    14   -6.0          5    0.001968       51.2412    0.002074        -307.4475
    15   -6.5          7    0.002755       72.9950    0.002954        -474.4672
    16   -7.0        247    0.097206     2587.0281    0.104695      -18109.1967
    18   -8.0         38    0.014955      394.8710    0.015980       -3158.9677
    20   -9.0         22    0.008658      233.4202    0.009446       -2100.7815
    21   -9.5          1    0.000394       11.1968    0.000453        -106.3700
    24  -11.0         73    0.028729      787.8225    0.031883       -8666.0476
    27  -12.5          1    0.000394       10.6942    0.000433        -133.6777
    30  -14.0          2    0.000787       22.2275    0.000900        -311.1854
    32  -15.0          6    0.002361       65.9479    0.002669        -989.2189

  n = 3, N =     100000: M_n = 1724, S_n = -79250.9427, log_total = 16872.0042
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000580        2.1972    0.000130          +1.0986
     2   +0.0         26    0.015081      149.0075    0.008832          +0.0000
     3   -0.5         26    0.015081      240.8871    0.014277        -120.4435
     4   -1.0        328    0.190255     3030.4258    0.179613       -3030.4258
     5   -1.5          3    0.001740       23.5857    0.001398         -35.3785
     6   -2.0         93    0.053944      812.2099    0.048140       -1624.4197
     7   -2.5          1    0.000580        6.3561    0.000377         -15.8903
     8   -3.0        418    0.242459     4121.3288    0.244270      -12363.9863
     9   -3.5         21    0.012181      207.2222    0.012282        -725.2776
    10   -4.0         28    0.016241      243.8695    0.014454        -975.4780
    11   -4.5          1    0.000580        9.1287    0.000541         -41.0791
    12   -5.0        268    0.155452     2675.2830    0.158563      -13376.4150
    13   -5.5          1    0.000580       10.5150    0.000623         -57.8324
    14   -6.0         25    0.014501      250.0892    0.014823       -1500.5350
    15   -6.5          9    0.005220       91.0398    0.005396        -591.7587
    16   -7.0        215    0.124710     2234.1975    0.132420      -15639.3826
    18   -8.0         54    0.031323      564.3160    0.033447       -4514.5276
    20   -9.0         64    0.037123      670.8368    0.039760       -6037.5311
    21   -9.5          4    0.002320       42.4608    0.002517        -403.3778
    22  -10.0          1    0.000580       10.7381    0.000636        -107.3813
    24  -11.0         91    0.052784      972.8399    0.057660      -10701.2388
    25  -11.5          1    0.000580       11.4076    0.000676        -131.1870
    27  -12.5          2    0.001160       21.6555    0.001284        -270.6937
    28  -13.0         10    0.005800      107.6854    0.006382       -1399.9106
    30  -14.0          9    0.005220       98.1112    0.005815       -1373.5571
    32  -15.0         15    0.008701      164.0316    0.009722       -2460.4735
    36  -17.0          7    0.004060       78.5653    0.004657       -1335.6101
    40  -19.0          2    0.001160       22.0132    0.001305        -418.2502

  n = 5, N =     100000: M_n = 867, S_n = -40907.2857, log_total = 8535.4133
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.001153        3.2189    0.000377          +1.6094
     2   +0.0         17    0.019608      106.2304    0.012446          +0.0000
     3   -0.5         17    0.019608      157.7399    0.018481         -78.8699
     4   -1.0        139    0.160323     1282.7885    0.150290       -1282.7885
     5   -1.5          3    0.003460       24.6073    0.002883         -36.9110
     6   -2.0         61    0.070358      547.7885    0.064178       -1095.5769
     7   -2.5          2    0.002307       17.1883    0.002014         -42.9708
     8   -3.0        194    0.223760     1926.9952    0.225765       -5780.9857
     9   -3.5         15    0.017301      150.1075    0.017586        -525.3762
    10   -4.0         23    0.026528      215.1965    0.025212        -860.7859
    11   -4.5          1    0.001153       10.1503    0.001189         -45.6766
    12   -5.0        141    0.162630     1430.2027    0.167561       -7151.0136
    14   -6.0         10    0.011534      100.6253    0.011789        -603.7519
    15   -6.5          6    0.006920       60.4854    0.007086        -393.1548
    16   -7.0         98    0.113033     1027.1832    0.120344       -7190.2827
    18   -8.0         26    0.029988      264.7695    0.031020       -2118.1562
    20   -9.0         31    0.035755      327.0167    0.038313       -2943.1506
    21   -9.5          3    0.003460       32.0414    0.003754        -304.3934
    24  -11.0         51    0.058824      545.5623    0.063917       -6001.1849
    25  -11.5          1    0.001153       10.3859    0.001217        -119.4380
    27  -12.5          2    0.002307       21.6555    0.002537        -270.6937
    28  -13.0          4    0.004614       43.0115    0.005039        -559.1490
    30  -14.0          8    0.009227       86.6363    0.010150       -1212.9088
    32  -15.0          8    0.009227       87.9185    0.010300       -1318.7775
    36  -17.0          4    0.004614       44.6746    0.005234        -759.4676
    40  -19.0          1    0.001153       11.2332    0.001316        -213.4310

  n = 7, N =     100000: M_n = 510, S_n = -22839.0379, log_total = 5021.0046
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.001961        3.8918    0.000775          +1.9459
     2   +0.0         13    0.025490       85.7578    0.017080          +0.0000
     3   -0.5         13    0.025490      120.9220    0.024083         -60.4610
     4   -1.0         81    0.158824      747.4110    0.148857        -747.4110
     5   -1.5          3    0.005882       25.2803    0.005035         -37.9204
     6   -2.0         44    0.086275      400.2954    0.079724        -800.5908
     7   -2.5          2    0.003922       18.5342    0.003691         -46.3355
     8   -3.0        105    0.205882     1043.1865    0.207764       -3129.5595
     9   -3.5         10    0.019608       99.4145    0.019800        -347.9507
    10   -4.0         17    0.033333      164.9846    0.032859        -659.9383
    11   -4.5          1    0.001961       10.8233    0.002156         -48.7048
    12   -5.0         85    0.166667      868.3964    0.172953       -4341.9821
    14   -6.0          6    0.011765       61.7528    0.012299        -370.5166
    15   -6.5          5    0.009804       51.3828    0.010234        -333.9884
    16   -7.0         52    0.101961      547.9430    0.109130       -3835.6009
    18   -8.0         20    0.039216      209.7496    0.041774       -1677.9971
    20   -9.0         12    0.023529      125.9157    0.025078       -1133.2416
    21   -9.5          2    0.003922       21.5175    0.004285        -204.4163
    24  -11.0         25    0.049020      270.1068    0.053795       -2971.1751
    25  -11.5          1    0.001961       11.0589    0.002203        -127.1769
    27  -12.5          1    0.001961       10.6942    0.002130        -133.6777
    28  -13.0          1    0.001961       10.7588    0.002143        -139.8638
    30  -14.0          4    0.007843       43.9945    0.008762        -615.9230
    32  -15.0          3    0.005882       33.1980    0.006612        -497.9701
    36  -17.0          3    0.005882       34.0343    0.006778        -578.5823

  n = 2, N =    1000000: M_n = 23801, S_n = -1423597.8877, log_total = 287093.7132
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000042        1.3863    0.000005          +0.6931
     2   +0.0         94    0.003949      604.1730    0.002104          +0.0000
     3   -0.5         94    0.003949     1078.0343    0.003755        -539.0171
     4   -1.0       4378    0.183942    50184.4807    0.174802      -50184.4807
     5   -1.5          7    0.000294       71.2819    0.000248        -106.9228
     6   -2.0        726    0.030503     7887.8013    0.027475      -15775.6027
     7   -2.5          3    0.000126       32.0826    0.000112         -80.2066
     8   -3.0       7712    0.324020    92843.2564    0.323390     -278529.7691
     9   -3.5         94    0.003949     1133.8400    0.003949       -3968.4399
    10   -4.0        136    0.005714     1519.1071    0.005291       -6076.4282
    11   -4.5          1    0.000042       12.3724    0.000043         -55.6759
    12   -5.0       3061    0.128608    37101.4667    0.129231     -185507.3336
    14   -6.0         37    0.001555      444.3715    0.001548       -2666.2290
    15   -6.5         23    0.000966      278.6533    0.000971       -1811.2464
    16   -7.0       4137    0.173816    51855.6692    0.180623     -362989.6841
    18   -8.0        370    0.015546     4560.7039    0.015886      -36485.6310
    20   -9.0        304    0.012773     3811.7668    0.013277      -34305.9009
    21   -9.5          6    0.000252       75.8328    0.000264        -720.4116
    24  -11.0       1596    0.067056    20304.0177    0.070723     -223344.1949
    25  -11.5          2    0.000084       25.7829    0.000090        -296.5031
    27  -12.5         17    0.000714      218.6172    0.000761       -2732.7144
    28  -13.0         22    0.000924      281.9933    0.000982       -3665.9126
    30  -14.0         56    0.002353      716.8301    0.002497      -10035.6212
    32  -15.0        558    0.023444     7250.3627    0.025254     -108755.4408
    36  -17.0        172    0.007227     2229.0200    0.007764      -37893.3407
    40  -19.0         58    0.002437      761.5559    0.002653      -14469.5625
    42  -20.0          3    0.000126       40.2167    0.000140        -804.3344
    45  -21.5          2    0.000084       26.6868    0.000093        -573.7673
    48  -23.0        117    0.004916     1553.3882    0.005411      -35727.9287
    54  -26.0          5    0.000210       67.0615    0.000234       -1743.5978
    60  -29.0          3    0.000126       40.5338    0.000141       -1175.4802
    64  -31.0          5    0.000210       67.6552    0.000236       -2097.3123
    72  -35.0          1    0.000042       13.7111    0.000048        -479.8902

  n = 3, N =    1000000: M_n = 15962, S_n = -1255797.6904, log_total = 193680.5346
