sieving d(n) for n=1..10000
  max d(n) = 64; using base 65

=== R_d^65 ===
  built real: 60218 bits (0.04s)
  CF: 35185 steps in 0.49s; final log2 q = 60215.4

=== R_d^65^shuf ===
  built real: 60221 bits (0.04s)
  CF: 35342 steps in 0.49s; final log2 q = 60220.3

=== spike density (40K steps) ===
  T                R_d^65           R_d^65^shuf   Khinchin expect
  4                  3114                  3056             200.0
  6                   767                   740              13.7
  8                   204                   198               0.9
 10                    57                    37               0.1
 12                    16                    11               0.0
 14                     6                     1               0.0

wrote cf_spikes_nopad_trace.png
wrote cf_spikes_nopad_hist.png
wrote cf_spikes_nopad_summary.txt

# Erdős–Borwein brief #3 — base-65 (padding-free)

  T                R_d^65           R_d^65^shuf   Khinchin expect
  4                  3114                  3056             200.0
  6                   767                   740              13.7
  8                   204                   198               0.9
 10                    57                    37               0.1
 12                    16                    11               0.0
 14                     6                     1               0.0

## R_d^65 — top 10 by log2(a+1)
       i   log2 a+1     log2 q
   31893     18.269    54452.8
   10495     15.637    17756.5
    5071     15.054     8670.8
    5308     14.904     9108.9
    3931     14.680     6748.6
   17203     14.467    29221.4
   30254     13.694    51584.1
   22762     13.477    38786.0
   17962     12.858    30507.5
   27506     12.727    46918.6

## R_d^65^shuf — top 10 by log2(a+1)
       i   log2 a+1     log2 q
    6853     15.475    11623.5
   30592     14.000    52053.8
   13724     13.710    23456.3
   11069     13.665    18859.1
   17699     12.840    30219.4
    1271     12.737     2089.5
    5617     12.708     9503.6
   21971     12.590    37446.0
   16249     12.523    27783.7
   23033     12.345    39176.1

